"","Species","Video_occ"
"406","Pomacentrus_caeruleus","2020_11_08_camA1_BG_GP337063"
"407","Pomacentrus_caeruleus","2020_11_08_camA1_BH_GP347063"
"408","Pomacentrus_caeruleus","2020_11_08_camA1_BI_GP357063"
"409","Pomacentrus_caeruleus","2020_11_08_camA1_BJ_GP367063"
"410","Pomacentrus_caeruleus","2020_11_09_camC1_BE_GP360238"
"411","Rhinecanthus_aculeatus","2020_11_04_camC2_AT_GP214046"
"412","Scarus_ferrugineus","2020_11_03_camC2_BJ_GP364041"
"413","Scarus_prasiognathos","2020_11_05_camC2_AH_GP074047"
"414","Scarus_prasiognathos","2020_11_05_camC2_AT_GP194047"
"415","Scarus_prasiognathos","2020_11_05_camC2_BD_GP294047"
"416","Scarus_prasiognathos","2020_11_05_camC2_BE_GP304047"
"417","Scarus_prasiognathos","2020_11_05_camC2_BF_GP314047"
"418","Scarus_prasiognathos","2020_11_05_camC2_BG_GP324047"
"419","Scarus_prasiognathos","2020_11_05_camC2_BH_GP334047"
"420","Scarus_prasiognathos","2020_11_05_camC2_BI_GP344047"
"421","Scarus_prasiognathos","2020_11_05_camC2_BJ_GP354047"
"422","Scarus_prasiognathos","2020_11_05_camC2_BK_GP364047"
"423","Scarus_prasiognathos","2020_11_08_camC2_AE_GP124049"
"424","Scarus_prasiognathos","2020_11_08_camC2_AF_GP134049"
"425","Scarus_prasiognathos","2020_11_08_camC2_AG_GP144049"
"426","Scarus_prasiognathos","2020_11_08_camC2_AH_GP154049"
"427","Scarus_prasiognathos","2020_11_08_camC2_AI_GP164049"
"428","Scarus_prasiognathos","2020_11_08_camC2_AM_GP204049"
"429","Scarus_prasiognathos","2020_11_08_camC2_AN_GP214049"
"430","Scarus_prasiognathos","2020_11_08_camC2_AO_GP224049"
"431","Scarus_prasiognathos","2020_11_08_camC2_AX_GP314049"
"432","Scarus_prasiognathos","2020_11_08_camC2_BA_GP344049"
"433","Scarus_prasiognathos","2020_11_09_camC1_AK_GP160238"
"434","Scarus_prasiognathos","2020_11_09_camC1_AV_GP270238"
"435","Scarus_prasiognathos","2020_11_09_camC1_AX_GP290238"
"436","Scarus_prasiognathos","2020_11_09_camC1_AY_GP300238"
"437","Scarus_rubroviolaceus","2020_11_05_camC2_AV_GP214047"
"438","Scarus_rubroviolaceus","2020_11_08_camA1_BF_GP327063"
"439","Scarus_rubroviolaceus","2020_11_08_camC2_AH_GP154049"
"440","Scarus_rubroviolaceus","2020_11_08_camC2_AL_GP194049"
"441","Scarus_rubroviolaceus","2020_11_09_camC1_AT_GP250238"
"442","Scarus_rubroviolaceus","2020_11_05_camC2_AV_GP214047"
"443","Scarus_rubroviolaceus","2020_11_08_camA1_BF_GP327063"
"444","Scarus_rubroviolaceus","2020_11_08_camC2_AH_GP154049"
"445","Scarus_rubroviolaceus","2020_11_08_camC2_AL_GP194049"
"446","Scarus_rubroviolaceus","2020_11_09_camC1_AT_GP250238"
"447","Scolopsis_frenata","2020_11_03_camA1_AM_GP127057"
"448","Scomberoides_lysan","2020_11_03_camA1_AW_GP227057"
"449","Scomberoides_lysan","2020_11_03_camA1_AX_GP237057"
"450","Scomberoides_lysan","2020_11_03_camA1_BA_GP267057"
"451","Scomberoides_lysan","2020_11_03_camC2_AV_GP224041"
"452","Scorpaenopsis_diabolus","2020_11_08_camA1_BJ_GP367063"
"453","Siganus_argenteus","2020_11_03_camC2_BB_GP284041"
"454","Siganus_argenteus","2020_11_03_camC2_BC_GP294041"
"455","Siganus_argenteus","2020_11_04_camA1_AM_GP117059"
"456","Siganus_argenteus","2020_11_04_camC2_AC_GP044046"
"457","Siganus_argenteus","2020_11_04_camC2_AG_GP084046"
"458","Siganus_argenteus","2020_11_04_camC2_AI_GP104046"
"459","Siganus_argenteus","2020_11_04_camC2_AJ_GP114046"
"460","Siganus_argenteus","2020_11_04_camC2_AN_GP154046"
"461","Siganus_argenteus","2020_11_04_camC2_AS_GP204046"
"462","Siganus_argenteus","2020_11_04_camC2_AX_GP254046"
"463","Siganus_argenteus","2020_11_04_camC2_BG_GP344046"
"464","Siganus_argenteus","2020_11_04_camC2_BH_GP354046"
"465","Siganus_argenteus","2020_11_06_camA1_AT_GP204495"
"466","Siganus_argenteus","2020_11_06_camA1_AU_GP214495"
"467","Siganus_argenteus","2020_11_06_camA1_AW_GP234495"
"468","Siganus_argenteus","2020_11_06_camA1_BC_GP294495"
"469","Siganus_argenteus","2020_11_06_camA1_BH_GP344495"
"470","Siganus_argenteus","2020_11_06_camC2_AB_GP044048"
"471","Siganus_argenteus","2020_11_06_camC2_AG_GP094048"
"472","Siganus_argenteus","2020_11_09_camA1_AM_GP177064"
"473","Siganus_stellatus","2020_11_03_camA1_BJ_GP357057"
"474","Siganus_stellatus","2020_11_03_camC2_AZ_GP264041"
"475","Siganus_stellatus","2020_11_04_camC2_AC_GP044046"
"476","Siganus_stellatus","2020_11_05_camC2_AO_GP144047"
"477","Siganus_stellatus","2020_11_05_camC2_AP_GP154047"
"478","Siganus_stellatus","2020_11_03_camA1_BJ_GP357057"
"479","Siganus_stellatus","2020_11_03_camC2_AZ_GP264041"
"480","Siganus_stellatus","2020_11_04_camC2_AC_GP044046"
"481","Siganus_stellatus","2020_11_05_camC2_AO_GP144047"
"482","Siganus_stellatus","2020_11_05_camC2_AP_GP154047"
"483","Stegastes_fasciolatus","2020_11_09_camC1_BC_GP340238"
"484","Stegastes_fasciolatus","2020_11_09_camC1_BD_GP350238"
"485","Stethojulis_bandanensis","2020_11_08_camA1_BI_GP357063"
"486","Stethojulis_bandanensis","2020_11_09_camA1_AF_GP107064"
"487","Stethojulis_bandanensis","2020_11_09_camA1_AG_GP117064"
"488","Stethojulis_bandanensis","2020_11_09_camA1_AI_GP137064"
"489","Stethojulis_bandanensis","2020_11_09_camA1_AJ_GP147064"
"490","Stethojulis_bandanensis","2020_11_09_camA1_AK_GP157064"
"491","Stethojulis_bandanensis","2020_11_09_camA1_AL_GP167064"
"492","Stethojulis_bandanensis","2020_11_09_camA1_AM_GP177064"
"493","Stethojulis_bandanensis","2020_11_09_camA1_AN_GP187064"
"494","Stethojulis_bandanensis","2020_11_09_camA1_AO_GP197064"
"495","Stethojulis_bandanensis","2020_11_09_camA1_AP_GP207064"
"496","Stethojulis_bandanensis","2020_11_09_camA1_AQ_GP217064"
"497","Stethojulis_bandanensis","2020_11_09_camA1_AR_GP227064"
"498","Stethojulis_bandanensis","2020_11_09_camA1_AS_GP237064"
"499","Stethojulis_bandanensis","2020_11_09_camA1_AU_GP257064"
"500","Stethojulis_bandanensis","2020_11_09_camA1_AV_GP267064"
"501","Stethojulis_bandanensis","2020_11_09_camA1_AW_GP277064"
"502","Stethojulis_bandanensis","2020_11_09_camA1_AX_GP287064"
"503","Stethojulis_bandanensis","2020_11_09_camA1_AY_GP297064"
"504","Stethojulis_bandanensis","2020_11_09_camA1_AZ_GP307064"
"505","Stethojulis_bandanensis","2020_11_09_camA1_BA_GP317064"
"506","Stethojulis_bandanensis","2020_11_09_camA1_BB_GP327064"
"507","Stethojulis_bandanensis","2020_11_09_camA1_BC_GP337064"
"508","Stethojulis_bandanensis","2020_11_09_camA1_BD_GP347064"
"509","Stethojulis_bandanensis","2020_11_09_camA1_BE_GP357064"
"510","Stethojulis_bandanensis","2020_11_09_camA1_BF_GP367064"
"511","Stethojulis_bandanensis","2020_11_09_camA1_BG_GP377064"
"512","Stethojulis_bandanensis","2020_11_09_camA1_BH_GP387064"
"513","Stethojulis_bandanensis","2020_11_09_camA1_BI_GP397064"
"514","Stethojulis_bandanensis","2020_11_09_camA1_BJ_GP407064"
"515","Sufflamen_bursa","2020_11_03_camA1_AH_GP077057"
"516","Sufflamen_bursa","2020_11_03_camA1_AL_GP117057"
"517","Sufflamen_bursa","2020_11_03_camA1_AW_GP227057"
"518","Sufflamen_bursa","2020_11_04_camC2_AG_GP084046"
"519","Sufflamen_bursa","2020_11_05_camA1_AK_GP107060"
"520","Sufflamen_bursa","2020_11_03_camA1_AH_GP077057"
"521","Sufflamen_bursa","2020_11_03_camA1_AL_GP117057"
"522","Sufflamen_bursa","2020_11_03_camA1_AW_GP227057"
"523","Sufflamen_bursa","2020_11_04_camC2_AG_GP084046"
"524","Sufflamen_bursa","2020_11_05_camA1_AK_GP107060"
"525","Synodus_variegatus","2020_11_03_camA1_BH_GP337057"
"526","Synodus_variegatus","2020_11_04_camC2_AI_GP104046"
"527","Synodus_variegatus","2020_11_09_camA1_AO_GP197064"
"528","Synodus_variegatus","2020_11_09_camA1_AP_GP207064"
"529","Synodus_variegatus","2020_11_03_camA1_BH_GP337057"
"530","Synodus_variegatus","2020_11_04_camC2_AI_GP104046"
"531","Synodus_variegatus","2020_11_09_camA1_AO_GP197064"
"532","Synodus_variegatus","2020_11_09_camA1_AP_GP207064"
"533","Tylosurus_crocodilus","2020_11_03_camC2_BI_GP354041"
"534","Tylosurus_crocodilus","2020_11_04_camC2_AO_GP164046"
"535","Tylosurus_crocodilus","2020_11_04_camC2_AV_GP234046"
"536","Tylosurus_crocodilus","2020_11_08_camC2_BB_GP354049"
"537","Tylosurus_crocodilus","2020_11_09_camA1_AF_GP107064"
"538","Tylosurus_crocodilus","2020_11_03_camC2_BI_GP354041"
"539","Tylosurus_crocodilus","2020_11_04_camC2_AO_GP164046"
"540","Tylosurus_crocodilus","2020_11_04_camC2_AV_GP234046"
"541","Tylosurus_crocodilus","2020_11_08_camC2_BB_GP354049"
"542","Tylosurus_crocodilus","2020_11_09_camA1_AF_GP107064"
